"Rank","Name","Team","WoRP","WoRP/G","Position","PosRank"
1,"Patrick Mahomes","KC",3.73,0.233,"QB",1
2,"Josh Allen","BUF",3.39,0.212,"QB",2
3,"Joe Burrow","CIN",3.01,0.188,"QB",3
4,"Jalen Hurts","PHI",2.9,0.181,"QB",4
5,"Justin Jefferson","MIN",2.78,0.174,"WR",1
6,"Travis Kelce","KC",2.73,0.171,"TE",1
7,"Josh Jacobs","LV",2.65,0.166,"RB",1
8,"Christian McCaffrey","SF",2.59,0.162,"RB",2
9,"Austin Ekeler","LAC",2.56,0.16,"RB",3
10,"Tyreek Hill","MIA",2.36,0.148,"WR",2
11,"Derrick Henry","TEN",2.33,0.146,"RB",4
12,"Davante Adams","LV",2.27,0.142,"WR",3
13,"Saquon Barkley","NYG",2.22,0.139,"RB",5
14,"Trevor Lawrence","JAX",2.16,0.135,"QB",5
15,"Geno Smith","SEA",2.06,0.129,"QB",6
16,"A.J. Brown","PHI",2.05,0.128,"WR",4
17,"Kirk Cousins","MIN",2.01,0.126,"QB",7
18,"Stefon Diggs","BUF",1.98,0.124,"WR",5
19,"Nick Chubb","CLE",1.96,0.122,"RB",6
20,"CeeDee Lamb","DAL",1.89,0.118,"WR",6
21,"Jared Goff","DET",1.82,0.114,"QB",8
22,"Daniel Jones","NYG",1.77,0.111,"QB",9
23,"Dalvin Cook","MIN",1.7,0.106,"RB",7
24,"Tony Pollard","DAL",1.7,0.106,"RB",8
25,"Justin Fields","CHI",1.69,0.106,"QB",10
26,"Tom Brady","TB",1.67,0.104,"QB",11
27,"Justin Herbert","LAC",1.65,0.103,"QB",12
28,"Jaylen Waddle","MIA",1.61,0.101,"WR",7
29,"DeVonta Smith","PHI",1.56,0.098,"WR",8
30,"Rhamondre Stevenson","NE",1.51,0.094,"RB",10
31,"Aaron Jones","GB",1.51,0.094,"RB",9
32,"Amon-Ra St. Brown","DET",1.48,0.092,"WR",9
33,"Miles Sanders","PHI",1.46,0.091,"RB",11
34,"Ja'Marr Chase","CIN",1.45,0.091,"WR",10
35,"T.J. Hockenson","MIN",1.39,0.087,"TE",2
36,"Jamaal Williams","DET",1.37,0.086,"RB",12
37,"Amari Cooper","CLE",1.36,0.085,"WR",11
38,"Mark Andrews","BAL",1.35,0.084,"TE",3
39,"Leonard Fournette","TB",1.28,0.08,"RB",13
40,"Tee Higgins","CIN",1.25,0.078,"WR",12
41,"Cooper Kupp","LA",1.24,0.138,"WR",13
42,"Terry McLaurin","WAS",1.23,0.077,"WR",14
43,"George Kittle","SF",1.23,0.077,"TE",4
44,"Najee Harris","PIT",1.22,0.076,"RB",14
45,"Brandon Aiyuk","SF",1.21,0.076,"WR",16
46,"Mike Evans","TB",1.21,0.081,"WR",15
47,"Ezekiel Elliott","DAL",1.2,0.075,"RB",15
48,"Christian Kirk","JAX",1.2,0.075,"WR",17
49,"Travis Etienne","JAX",1.2,0.075,"RB",16
50,"Lamar Jackson","BAL",1.19,0.074,"QB",13
51,"Tyler Lockett","SEA",1.17,0.073,"WR",18
52,"James Conner","ARI",1.15,0.072,"RB",17
53,"Aaron Rodgers","GB",1.14,0.071,"QB",14
54,"DK Metcalf","SEA",1.14,0.071,"WR",19
55,"Joe Mixon","CIN",1.12,0.07,"RB",18
56,"Kenneth Walker","SEA",1.11,0.069,"RB",19
57,"Derek Carr","LV",1.09,0.068,"QB",15
58,"Alvin Kamara","NO",1.06,0.066,"RB",20
59,"Tua Tagovailoa","MIA",1.05,0.066,"QB",16
60,"Kyler Murray","ARI",1.02,0.078,"QB",17
61,"Dameon Pierce","HOU",1.01,0.078,"RB",21
62,"Chris Godwin","TB",1.01,0.063,"WR",20
63,"Marcus Mariota","ATL",1.01,0.078,"QB",18
64,"Devin Singletary","BUF",1,0.062,"RB",22
65,"David Montgomery","CHI",0.97,0.061,"RB",23
66,"Evan Engram","JAX",0.97,0.061,"TE",5
67,"Michael Pittman","IND",0.95,0.059,"WR",21
68,"Garrett Wilson","NYJ",0.93,0.058,"WR",24
69,"D.J. Moore","CAR",0.93,0.058,"WR",23
70,"Zay Jones","JAX",0.93,0.058,"WR",22
71,"Gabe Davis","BUF",0.92,0.061,"WR",25
72,"Jerick McKinnon","KC",0.88,0.055,"RB",24
73,"Breece Hall","NYJ",0.88,0.126,"RB",25
74,"A.J. Dillon","GB",0.87,0.054,"RB",26
75,"JuJu Smith-Schuster","KC",0.86,0.054,"WR",26
76,"Cordarrelle Patterson","ATL",0.86,0.072,"RB",27
77,"Chris Olave","NO",0.84,0.052,"WR",27
78,"Jonathan Taylor","IND",0.83,0.059,"RB",28
79,"Jerry Jeudy","DEN",0.8,0.05,"WR",28
80,"DeAndre Hopkins","ARI",0.79,0.079,"WR",29
81,"D'Andre Swift","DET",0.78,0.049,"RB",29
82,"Brian Robinson","WAS",0.76,0.063,"RB",30
83,"Dallas Goedert","PHI",0.76,0.069,"TE",6
84,"Dak Prescott","DAL",0.74,0.046,"QB",19
85,"Marquise Brown","ARI",0.74,0.067,"WR",30
86,"Raheem Mostert","MIA",0.72,0.045,"RB",31
87,"Pat Freiermuth","PIT",0.71,0.044,"TE",7
88,"Latavius Murray","DEN",0.69,0.053,"RB",32
89,"Tyler Higbee","LA",0.68,0.043,"TE",8
90,"Antonio Gibson","WAS",0.68,0.043,"RB",33
91,"Deebo Samuel","SF",0.67,0.042,"WR",31
92,"Jeffery Wilson","MIA",0.66,0.041,"RB",34
93,"Adam Thielen","MIN",0.65,0.041,"WR",32
94,"Tyler Boyd","CIN",0.65,0.041,"WR",33
95,"Tyler Allgeier","ATL",0.64,0.04,"RB",35
96,"Mike Williams","LAC",0.64,0.04,"WR",34
97,"Christian Watson","GB",0.63,0.039,"WR",35
98,"Khalil Herbert","CHI",0.62,0.052,"RB",36
99,"Jakobi Meyers","NE",0.62,0.039,"WR",36
100,"Donovan Peoples-Jones","CLE",0.62,0.039,"WR",37
101,"Curtis Samuel","WAS",0.61,0.038,"WR",38
102,"Zach Ertz","ARI",0.61,0.055,"TE",9
103,"Allen Lazard","GB",0.6,0.038,"WR",39
104,"Drake London","ATL",0.58,0.036,"WR",40
